,0
0,"images/0/description =  <!-- Warning: this comment is within an OME-XML metadata block, which contains crucial dimensional parameters and other important metadata. Please edit cautiously (if at all), and back up the original data before doing so. For more information, see the OME-TIFF web site: http://www.openmicroscopy.org/site/support/ome-model/ome-tiff/ -->;  </Experiment>;  </Plate>;   </Reagent>;  </Screen>;  </Instrument>;    </Channel>;    </TiffData>;   </Pixels>;  </Image>;    </Value>;   </MapAnnotation>;    </Value>;   </MapAnnotation>;    </Value>;   </MapAnnotation>;    </Value>;   </MapAnnotation>;  </StructuredAnnotations>; </OME>; "
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/id = Pixels:0
4,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
5,images/0/pixels/type = PixelType.UINT16
6,images/0/pixels/significant_bits = 16
7,images/0/pixels/interleaved = False
8,images/0/pixels/big_endian = False
9,images/0/pixels/size_x = 6859
10,images/0/pixels/size_y = 3726
11,images/0/pixels/size_z = 1
12,images/0/pixels/size_c = 1
13,images/0/pixels/size_t = 1
14,images/0/id = Image:0
15,images/0/name = 011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151.tif
16,structured_annotations/xml_annotations/280/id = Annotation:280
17,structured_annotations/xml_annotations/280/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
18,structured_annotations/xml_annotations/280/value/any_elements/0/text = 
19,structured_annotations/xml_annotations/280/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
20,structured_annotations/xml_annotations/280/value/any_elements/0/children/0/text = PhotometricInterpretation
21,structured_annotations/xml_annotations/280/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
22,structured_annotations/xml_annotations/280/value/any_elements/0/children/1/text = BlackIsZero
23,structured_annotations/xml_annotations/280/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
24,structured_annotations/xml_annotations/280/value/any_elements/1/text = 
25,structured_annotations/xml_annotations/280/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
